;OpisNalazista;OznKoord;NazKlase;Nesigurnost;CELLCODE;EOFORIGIN;NOFORIGIN;Bio_1;Bio_2;Bio_3;Bio_4;Bio_5;Bio_6;Bio_7;Bio_8;Bio_9;Bio_10;Bio_11;Bio_12;Bio_13;Bio_14;Bio_15;Bio_16;Bio_17;Bio_18;Bio_19;ID;GRIDCODE;COUNT;HLSHD2;EKSPOZICIJ;NDM__M_;NAGIB_TERE;tip_opazanja
74;Gorski Kotar;xy.93169;Ambrosia artemisiifolia L.;NULL;1kmE4722N2474;4.72200000000e+006;2.47400000000e+006;8,8;8,2;30;67,26;23,8;-3,4;27,2;5,1;3,9;17,4;0,1;1349;152;92;19;441;288;298;332;29766;26489;1;177;77;773;3;2
75;Zagreb, Savski most, uz rub močvare na desnoj obali rijeke (Sava, središnja Hrvatska);xy.93179;Ambrosia artemisiifolia L.;50.0000;1kmE4786N2538;4.78600000000e+006;2.53800000000e+006;10,9;9,5;31;74,98;27,2;-3,3;30,5;20,4;2,5;20,4;1;926;100;48;21;279;158;279;176;8787;8427;1;180;170;116;0;2
76;Strahinščica (Strahinjščica, Hrvatsko zagorje);xy.93504;Ambrosia artemisiifolia L.;NULL;1kmE4776N2581;4.77600000000e+006;2.58100000000e+006;7,6;9;30;72,32;23,3;-6,2;29,5;16,8;-0,6;16,8;-1,9;1069;122;55;24;348;175;348;192;2164;2084;1;173;285;602;6;2
77;Kušnatić (selo sjeverozapadno od Lučkog), zapadno od sela, na starom poljskom putu, veg. snimka veličine 38 m2 i pokrovnosti 60%;xy.93570;Ambrosia artemisiifolia L.;NULL;1kmE4776N2536;4.77600000000e+006;2.53600000000e+006;11,1;9,4;30;74,71;27,4;-3;30,4;20,5;2,7;20,5;1,3;967;102;52;20;281;169;281;190;9330;8902;1;180;78;119;0;2
78;Kušnatić (selo sjeverozapadno od Lučkog), zapadno od sela, na starom poljskom putu, veg. snimka veličine 38 m2 i pokrovnosti 60%;xy.93570;Ambrosia artemisiifolia L.;NULL;1kmE4776N2536;4.77600000000e+006;2.53600000000e+006;11,1;9,4;30;74,71;27,4;-3;30,4;20,5;2,7;20,5;1,3;967;102;52;20;281;169;281;190;9330;8902;1;180;78;119;0;2
79;Zablaće (sjeverna Dalmacija), UTM WJ 64;xy.93073;Ambrosia artemisiifolia L.;NULL;1kmE4794N2307;4.79400000000e+006;2.30700000000e+006;15,4;9,3;34;63,03;30,1;2,8;27,3;12,3;23,5;23,5;7,6;853;120;41;35;329;132;132;252;50624;45944;1;179;326;0;0;2
80;Zablaće (okolica Šibenika, sjeverna Dalmacija);xy.93073;Ambrosia artemisiifolia L.;NULL;1kmE4794N2307;4.79400000000e+006;2.30700000000e+006;15,4;9,3;34;63,03;30,1;2,8;27,3;12,3;23,5;23,5;7,6;853;120;41;35;329;132;132;252;50624;45944;1;179;326;0;0;2
81;Baranja, istočna Hrvatska;xy.93122;Ambrosia artemisiifolia L.;NULL;1kmE4999N2552;4.99900000000e+006;2.55200000000e+006;11,1;10;32;76,56;27,4;-3,5;30,9;18,9;2,3;20,5;0,9;657;83;40;21;207;126;198;139;9275;8852;1;180;113;83;0;2
82;Baranja, istočna Hrvatska;xy.93122;Ambrosia artemisiifolia L.;NULL;1kmE4999N2552;4.99900000000e+006;2.55200000000e+006;11,1;10;32;76,56;27,4;-3,5;30,9;18,9;2,3;20,5;0,9;657;83;40;21;207;126;198;139;9275;8852;1;180;113;83;0;2
83;rijeka Krka;xy.93126;Ambrosia artemisiifolia L.;NULL;1kmE4799N2331;4.79900000000e+006;2.33100000000e+006;13,5;9,3;33;65,2;28,6;0,8;27,8;10,1;21,9;21,9;5,3;952;130;48;32;358;159;159;275;48409;43760;1;182;130;219;1;2
84;Luke, Murter (plaža Luke, otok Murter, šibenski arhipelag, sjeverna Dalmacija), UTM WJ45;xy.93133;Ambrosia artemisiifolia L.;NULL;1kmE4770N2318;4.77000000000e+006;2.31800000000e+006;14,8;9,8;35;61,97;29,8;2,3;27,5;11,7;22,9;22,9;7,2;880;122;41;34;336;138;138;253;49460;44787;1;178;309;-3;0;2
85;Hrvatska, Novi Dvori, 130 m nadmorske visine;XY.132328;Ambrosia artemisiifolia L.;25.0000;1kmE4772N2547;4.77200000000e+006;2.54700000000e+006;11,1;9,4;30;74,44;27,4;-3;30,4;20,5;2,7;20,5;1,3;973;103;51;21;289;166;289;187;6872;6668;1;180;102;124;0;2
86;Hrvatska, Zaprešić, 128 m nadmorske visine;XY.132330;Ambrosia artemisiifolia L.;25.0000;1kmE4772N2543;4.77200000000e+006;2.54300000000e+006;11,1;9,4;30;74,43;27,4;-3;30,4;20,5;2,7;20,5;1,3;975;103;52;20;287;169;287;190;7612;7357;1;179;298;124;0;2
87;Medvednica, Vugrovec, uz cestu/put;XY.132898;Ambrosia artemisiifolia L.;25.0000;1kmE4795N2549;4.79500000000e+006;2.54900000000e+006;10,2;9,4;31;74,59;26,2;-4,1;30,3;19,5;1,7;19,5;0,3;932;103;48;22;291;155;291;173;6721;6522;1;187;169;170;2;2
88;Zagreb, Žitnjak, sastojina na obali starog savskog rukava (središnja Hrvatska);xy.92999;Ambrosia artemisiifolia L.;NULL;1kmE4792N2538;4.79200000000e+006;2.53800000000e+006;10,6;9,6;31;74,37;26,6;-3,8;30,4;19,9;2,2;19,9;0,7;917;100;48;21;279;156;279;174;9068;4453;4;180;90;107;0;2
89;Slavonija, istočna Hrvatska;xy.93059;Ambrosia artemisiifolia L.;NULL;1kmE4949N2516;4.94900000000e+006;2.51600000000e+006;10,6;10;32;73,66;26,8;-3,7;30,5;18,1;2,4;19,7;0,7;757;98;44;23;244;137;235;154;18961;16909;1;178;61;163;1;2
90;Solaris (hotelsko naselje Solaris, Šibenik - okolica, sjeverna Dalmacija), UTM WJ 73;xy.93062;Ambrosia artemisiifolia L.;NULL;1kmE4796N2306;4.79600000000e+006;2.30600000000e+006;15,4;9,3;34;63,1;30,1;2,9;27,2;12,3;23,6;23,6;7,6;850;120;41;35;328;132;132;251;50715;46033;1;180;330;9;0;2
91;donji tok rijeke Une (rijeka Una);XY.132216;Ambrosia artemisiifolia L.;NULL;1kmE4830N2474;4.83000000000e+006;2.47400000000e+006;11;10,1;32;72,18;27,3;-3,4;30,7;6,6;2,9;20,1;1,4;962;102;59;16;274;184;261;215;NA;NA;NA;NA;NA;NA;NA;2
92;donji tok rijeke Une (rijeka Una);XY.132217;Ambrosia artemisiifolia L.;NULL;1kmE4830N2475;4.83000000000e+006;2.47500000000e+006;10,8;10,1;32;72,16;27;-3,7;30,7;6,4;2,6;19,8;1,1;971;102;60;17;275;185;265;216;32193;28575;1;179;90;152;2;2
93;donji tok rijeke Une (rijeka Una);XY.132220;Ambrosia artemisiifolia L.;25.0000;1kmE4829N2474;4.82900000000e+006;2.47400000000e+006;10,6;10;32;71,89;26,7;-3,8;30,5;6,2;2,4;19,6;0,9;981;103;61;16;278;188;268;219;NA;NA;NA;NA;NA;NA;NA;2
94;donji tok rijeke Une (rijeka Una);XY.132221;Ambrosia artemisiifolia L.;NULL;1kmE4829N2469;4.82900000000e+006;2.46900000000e+006;11,1;10,1;33;71,63;27,3;-3,3;30,6;6,7;2,9;20;1,5;970;104;61;16;280;188;258;219;NA;NA;NA;NA;NA;NA;NA;2
95;donji tok rijeke Une (rijeka Una);XY.132227;Ambrosia artemisiifolia L.;25.0000;1kmE4826N2467;4.82600000000e+006;2.46700000000e+006;11,1;10,1;33;71,58;27,3;-3,3;30,6;6,7;3;20;1,5;977;105;61;16;284;190;258;222;34569;30420;1;181;131;114;1;2
96;donji tok rijeke Une (rijeka Una);XY.132231;Ambrosia artemisiifolia L.;NULL;1kmE4823N2463;4.82300000000e+006;2.46300000000e+006;10,6;10;33;71,11;26,7;-3,5;30,2;6,4;2,5;19,5;1,1;1004;109;64;16;295;197;262;230;35241;30987;1;180;93;228;0;2
97;donji tok rijeke Une (rijeka Una);XY.132198;Ambrosia artemisiifolia L.;NULL;1kmE4855N2477;4.85500000000e+006;2.47700000000e+006;10,9;10,3;33;71,79;27,2;-3,4;30,6;18,3;2,9;19,9;1,3;950;105;58;17;276;180;271;208;31846;28285;1;182;168;130;0;2
98;donji tok rijeke Une (rijeka Una);XY.132203;Ambrosia artemisiifolia L.;25.0000;1kmE4847N2478;4.84700000000e+006;2.47800000000e+006;11,1;10,3;33;71,95;27,4;-3,3;30,7;18,5;3;20,2;1,5;947;103;57;17;271;179;267;209;31481;27987;1;184;154;150;1;2
99;donji tok rijeke Une (rijeka Una);XY.132205;Ambrosia artemisiifolia L.;NULL;1kmE4845N2478;4.84500000000e+006;2.47800000000e+006;10,8;10,2;33;71,9;27;-3,5;30,5;18,2;2,6;19,8;1,2;957;104;58;17;275;180;270;210;31479;27985;1;185;197;102;1;2
100;donji tok rijeke Une (rijeka Una);XY.132206;Ambrosia artemisiifolia L.;25.0000;1kmE4844N2478;4.84400000000e+006;2.47800000000e+006;11;10,2;33;72,12;27,2;-3,5;30,7;18,4;2,8;20;1,3;952;103;58;17;272;180;267;209;31478;27984;1;182;178;98;1;2
